Soil Resistivity (Ohm-m),pH,Moisture Equivalent(%),exposure time,Air pore space (%),Clay %,Pipe Diameter (inches),Iron and Steel Type_Bessemer Steel,Iron and Steel Type_Open Hearth iron,Iron and Steel Type_Wrought Iron,Loss Oz/ft2,score
17.7,7.6,25.7,5.1,2.6,46.1,3.0,True,False,False,1.764155555555556,0.30349154693682107
4.89,7.5,54.4,13.23,5.7,70.4,3.0,False,False,True,8.782800000000002,0.3122714271881082
137.0,4.7,34.8,6.18,14.9,45.8,3.0,False,True,False,6.200599999999996,0.2833757136729954
2.63,7.4,14.8,8.93,18.7,26.7,3.0,False,True,False,9.4106,0.22466024868959586
177.9,4.8,29.1,7.05,18.2,46.1,3.0,True,False,False,3.926919999999998,0.3000296650062059
0.6,3.1,55.4,1.3,68.9,65.0,3.0,False,False,True,2.7358,0.4840941051556639
2.9,9.5,21.7,2.79,34.5,9.4,1.5,False,True,False,3.4811999999999994,0.33352247875831964
1.3,7.0,29.4,11.6,7.2,32.4,3.0,True,False,False,5.537399999999995,0.27740520239458755
8.0,6.8,72.8,3.08,34.0,46.2,1.5,False,False,True,2.5340000000000003,0.2901167712399563
4.08,6.8,24.6,6.55,2.5,62.6,1.5,True,False,False,11.455800000000004,0.346000880549267
0.51,3.1,55.2,6.1,68.92,64.88,1.42,True,False,False,7.071800000000001,0.19057835517792845
17.7,7.6,25.7,1.5,2.6,46.1,1.5,False,True,False,0.6004666666666666,0.240932928635623
15.0,7.0,7.6,5.82,23.2,30.9,1.5,False,False,True,3.407222727272728,0.347460842705792
35.05,6.77,23.06,14.6,17.57,45.38,3.0,False,True,False,4.913733333333335,0.32607808463778726
19.65,4.68,28.36,11.6,3.92,34.16,1.44,False,False,True,3.6023999999999976,0.27924943321144563
26.01,6.59,28.48,8.83,11.76,31.03,1.5,False,False,True,4.673879365079365,0.4111253799915878
1.9,6.2,47.4,13.74,4.4,7.8,1.5,True,False,False,18.052600000000005,0.5164922216040783
66.85,5.63,22.28,8.1,7.04,17.78,1.56,False,True,False,5.279778629032256,0.31601157250806566
1.3,7.0,29.4,11.6,7.2,32.4,3.0,False,False,True,5.6988,0.2705527004253339
12.07,6.78,28.66,1.0,1.21,52.53,2.82,False,False,True,1.7032000000000005,0.27254254412265805
74.6,6.6,13.0,7.71,27.8,6.6,1.5,False,True,False,3.9379955555555552,0.28289321244290466
17.63,7.62,25.81,1.3,2.64,46.31,1.53,True,False,False,0.618,0.3485310309841564
137.0,4.7,34.8,8.53,14.9,45.8,1.5,False,False,True,9.3496,0.18536863404374676
7.12,4.2,57.8,14.4,22.4,29.8,1.5,True,False,False,28.423199999999994,0.9606744486061689
57.0,7.3,17.8,6.75,11.7,15.8,3.0,True,False,False,2.314873333333333,0.3139661080709659
51.5,4.9,28.4,6.02,9.6,22.3,3.0,False,False,True,4.993442857142855,0.281064794612264
1.37,6.98,29.41,8.2,7.24,32.36,3.09,False,True,False,4.357183333333333,0.367789942317609
31.9,7.1,12.4,9.26,33.5,12.8,1.5,False,False,True,3.0375999999999994,0.3340800975847064
12.7,4.2,34.5,11.56,26.6,71.2,1.5,False,False,True,15.9076,0.14818192931235527
28.16,6.87,24.89,5.6,15.86,52.02,3.1,False,False,True,2.828845746031745,0.3522442763409384
37.39,6.2,27.33,8.79,8.59,17.64,1.5,False,False,True,5.930599999999998,0.2551615549263281
29.8,7.3,46.4,5.76,20.9,18.6,3.0,False,True,False,1.4832000000000007,0.29351896993539345
17.67,7.64,25.81,4.1,2.64,45.92,2.82,True,False,False,1.6394,0.2585884971416888
0.6,3.1,55.4,6.66,68.9,65.0,1.5,False,False,True,8.5308,0.4735258603379761
59.8,4.5,30.8,1.2,4.4,51.7,1.5,False,True,False,1.9073999999999995,0.4157509579054099
12.15,7.0,28.6,11.6,1.1,52.5,3.0,False,False,True,9.606238181818185,0.2461382788880397
112.0,3.8,7.0,8.0,3.5,4.5,1.5,False,True,False,5.799200000000002,0.23022126772756896
430.96,5.89,12.26,6.2,40.59,7.17,3.01,True,False,False,0.7631999999999999,0.1728452457853244
51.5,4.9,28.4,7.6,9.6,22.3,1.5,False,False,True,6.145414285714286,0.31552421376520284
17.7,7.6,25.7,6.1,2.6,46.1,3.0,False,True,False,1.7168,0.2733145361177102
13.15,7.0,28.8,6.2,4.9,35.8,3.0,False,False,True,4.59252051724138,0.20783371264306966
431.0,5.9,12.2,4.1,40.6,7.2,1.5,False,True,False,0.6761999999999996,0.19534838694896048
13.15,7.0,28.8,8.39,4.9,35.8,3.0,True,False,False,5.720900000000001,0.16390151835065367
17.7,7.6,25.7,2.35,2.6,46.1,1.5,False,True,False,0.9673999999999998,0.31705187338432034
112.0,3.8,7.0,8.0,3.5,4.5,3.0,False,True,False,5.770800000000001,0.32582390328961214
2.9,9.5,21.7,4.2,34.5,9.4,1.5,True,False,False,4.0528,0.23570213013321442
12.7,4.2,34.5,7.07,26.6,71.2,3.0,True,False,False,10.889199999999994,0.3612421807313952
31.79,7.09,12.31,17.5,33.61,12.81,1.47,True,False,False,5.069000000000002,0.46950737456729785
12.7,4.2,34.5,11.07,26.6,71.2,3.0,True,False,False,15.704200000000004,0.1986124681853412
114.07,4.57,12.86,7.8,34.72,5.5,3.13,False,True,False,1.0521999999999998,0.30638811081653644
66.7,5.6,22.2,8.95,7.0,17.7,3.0,False,False,True,5.742784700460832,0.298372037532533
21.2,4.4,34.3,8.9,3.7,63.6,1.5,False,False,True,4.4162,0.2987158375344702
0.6,3.1,55.4,10.79,68.9,65.0,1.5,True,False,False,14.430800000000009,0.18704803163930236
112.0,3.8,7.0,3.61,3.5,4.5,1.5,False,False,True,3.994,0.2800120456205347
12.7,4.2,34.5,6.23,26.6,71.2,3.0,False,True,False,9.675999999999991,0.3046090543021252
77.76,6.83,26.23,15.09,10.42,31.38,3.0,False,True,False,5.198800000000002,0.2674311459815274
28.9,7.5,22.4,6.53,3.8,36.3,1.5,True,False,False,2.761769999999999,0.23642224811878992
431.11,5.96,12.18,12.0,40.71,7.29,1.59,False,True,False,1.3757999999999997,0.15209238649839632
20.0,5.94,31.6,3.59,3.13,42.04,1.5,False,True,False,2.2024000000000004,0.293329376838743
17.86,7.25,25.77,3.7,9.6,36.02,1.53,True,False,False,1.3516666666666663,0.30175422924001793
82.98,4.26,22.13,12.1,12.17,26.42,2.89,False,False,True,6.370200000000002,0.5343468724865144
14.1,5.67,35.37,10.64,5.68,66.18,1.5,False,True,False,5.688000000000003,0.06165614880350068
5.7,3.7,42.6,8.0,1.9,87.8,3.0,False,True,False,4.815,0.2692350763652248
178.01,4.78,28.95,3.9,18.23,46.01,3.0,False,False,True,3.0672666666666664,0.37231368130487086
12.7,4.2,34.5,3.29,26.6,71.2,3.0,False,True,False,5.678399999999999,0.3075715183769163
12.7,4.2,34.5,2.0,26.6,71.2,1.5,True,False,False,4.0276,0.4309421976324403
3.3,7.6,37.0,8.21,8.7,70.1,3.0,False,False,True,4.724600000000001,0.38196309576325704
59.8,4.5,30.8,9.97,4.4,51.7,3.0,True,False,False,8.978266666666666,0.37535494646830586
2.78,9.4,24.7,6.2,6.1,6.2,1.5,False,True,False,15.360000000000008,0.37112585690851885
4.06,6.68,24.56,9.0,2.37,62.54,1.33,False,True,False,12.3886,0.9213451885856266
35.2,6.2,17.2,9.9,14.4,13.9,1.5,True,False,False,4.924667171717172,0.20594523222964026
28.9,7.5,22.4,3.6,3.8,36.3,3.0,False,True,False,2.1345624999999986,0.3264901585220577
37.0,5.82,29.67,9.56,10.15,36.91,1.5,True,False,False,5.0246,0.19425754859587896
12.06,7.04,28.62,7.7,1.21,52.55,1.45,False,True,False,6.4008,0.32135551384368705
28.9,7.5,22.4,5.5,3.8,36.3,3.0,False,True,False,2.421949999999999,0.2659627919429861
57.0,7.3,17.8,10.88,11.7,15.8,3.0,False,True,False,3.1326200000000006,0.2986035109866756
29.8,7.3,46.4,16.9,20.9,18.6,1.5,False,True,False,3.890660000000001,0.33325072899783204
35.2,6.2,17.2,3.27,14.4,13.9,1.5,False,False,True,1.7842199999999997,0.3430549725277164
10.89,5.76,33.03,8.44,3.86,44.79,1.5,False,True,False,5.783266666666665,0.2753447789986146
15.05,6.74,7.58,8.1,23.28,30.75,2.88,True,False,False,4.139026666666667,0.3636495689015567
5.7,3.7,42.6,16.37,1.9,87.8,1.5,False,False,True,8.397599999999997,0.5671198393083828
59.8,4.5,30.8,9.63,4.4,51.7,1.5,True,False,False,8.66186666666667,0.4591189371075377
112.0,3.8,7.0,8.0,3.5,4.5,3.0,False,False,True,5.7844,0.3803219643249845
57.0,7.3,17.8,11.39,11.7,15.8,1.5,False,True,False,2.95422,0.20722473267395866
82.9,4.4,22.2,2.0,12.0,26.5,3.0,True,False,False,2.3906,0.2896351222332928
23.7,6.2,31.2,4.42,10.8,30.9,3.0,False,False,True,3.1438434343434336,0.32667561092922054
74.6,6.6,13.0,9.51,27.8,6.6,1.5,False,True,False,4.367486666666667,0.3159489507847007
3.3,7.6,37.0,7.7,8.7,70.1,1.5,False,True,False,3.730398245614035,0.3060130702057176
0.54,3.29,55.45,6.3,68.85,65.07,3.05,False,True,False,6.879800000000002,0.299226264339655
177.9,4.8,29.1,3.65,18.2,46.1,1.5,False,False,True,3.2626666666666666,0.30109076634002147
17.8,7.2,25.8,3.34,9.5,36.0,1.5,False,True,False,1.1966633116883112,0.36669842267976577
386.0,4.5,3.0,3.83,32.1,2.6,1.5,True,False,False,0.5953999999999998,0.1368364579771605
114.0,4.5,13.0,2.08,34.7,5.6,1.5,False,False,True,0.3994,0.29655401707771495
20.6,7.3,18.0,11.14,10.9,26.0,1.5,False,False,True,2.4560000000000013,0.30006569175629494
13.15,7.0,28.8,6.2,4.9,35.8,1.5,False,True,False,4.413700000000002,0.1872490908191732
177.84,4.9,29.09,17.7,18.18,46.04,3.01,True,False,False,4.3328,0.19644599220164052
51.5,4.9,28.4,5.85,9.6,22.3,3.0,False,True,False,4.693199999999998,0.32933669680460437
21.2,4.4,34.3,5.55,3.7,63.6,1.5,True,False,False,3.234200000000001,0.30515339954719567
7.97,6.76,72.84,11.7,34.0,46.07,2.9,True,False,False,12.077800000000002,0.2647224806731802
20.6,7.3,18.0,17.5,10.9,26.0,1.5,False,True,False,2.0579333333333327,0.3240138383575878
17.63,7.6,25.61,17.1,2.63,46.03,2.89,True,False,False,5.551599999999999,0.2196739688870993
8.0,6.8,72.8,2.2,34.0,46.2,1.5,True,False,False,2.3822,0.42761905327787164
114.0,4.5,13.0,5.82,34.7,5.6,1.5,False,True,False,0.8567999999999995,0.3177918352089164
11.33,7.28,28.42,4.0,16.57,20.19,3.11,False,False,True,1.9496000000000009,0.2868517910989746
110.0,5.3,32.0,10.91,15.5,53.1,1.5,True,False,False,1.850499999999999,0.3622167070236217
10.0,8.8,31.2,9.95,7.2,31.2,3.0,False,True,False,3.1402000000000005,0.2721935156097076
110.18,5.25,32.08,7.9,15.63,53.1,1.29,False,True,False,1.577,0.34942647846816016
385.87,4.45,3.06,1.7,32.14,2.47,1.49,True,False,False,0.3313999999999999,0.1477996041937969
49.0,6.7,23.4,8.0,14.7,35.1,3.0,False,False,True,3.44062,0.3385513187996675
112.0,3.8,7.0,4.1,3.5,4.5,3.0,False,True,False,4.124999999999999,0.3549106928519326
6.84,7.3,37.6,3.05,2.0,44.9,1.5,True,False,False,2.733733333333334,0.3205329594703715
74.6,6.6,13.0,7.9,27.8,6.6,3.0,True,False,False,4.462266666666668,0.22322140299566406
112.0,4.5,13.8,3.97,16.0,17.6,1.5,True,False,False,1.992499999999999,0.27168712169358145
32.0,7.1,12.49,17.6,33.52,12.96,3.01,False,True,False,4.946200000000003,0.17453038923908046
110.16,5.32,31.96,11.8,15.47,53.05,1.43,False,True,False,1.627600000000001,0.23478118532038236
28.9,7.5,22.4,2.21,3.8,36.3,1.5,True,False,False,1.5603900000000008,0.2689505172743896
12.75,4.22,34.5,4.1,26.61,70.99,1.63,False,False,True,6.7948,0.3514083102214313
59.8,4.5,30.8,6.29,4.4,51.7,3.0,False,False,True,6.280060000000001,0.27354079401388676
110.0,5.3,32.0,11.38,15.5,53.1,3.0,False,False,True,2.0144000000000006,0.27466899153069263
386.0,4.5,3.0,15.53,32.1,2.6,3.0,False,False,True,2.418634523809523,0.11659913566334125
28.2,6.8,24.8,11.5,15.8,52.1,3.0,False,True,False,4.692733333333331,0.34734144930381655
386.0,4.5,3.0,4.0,32.1,2.6,3.0,True,False,False,0.5599999999999998,0.1379637479873086
0.6,3.1,55.4,10.09,68.9,65.0,3.0,False,True,False,11.069599999999998,0.33331777633316506
2.79,9.25,21.62,5.8,34.66,9.28,1.56,False,False,True,6.719799999999999,0.31783126354157615
12.71,4.28,34.54,5.9,26.53,71.06,2.95,False,False,True,8.319799999999997,0.36189737098183566
12.7,4.2,34.5,4.1,26.6,71.2,3.0,True,False,False,6.866000000000005,0.2803767206017265
9.7,6.0,33.0,9.86,2.3,47.1,1.5,True,False,False,6.567500000000003,0.19846909344127286
13.15,7.0,28.8,3.7,4.9,35.8,1.5,False,False,True,2.1767628571428577,0.33432457506600255
2.34,8.8,28.7,13.96,5.0,24.5,1.5,True,False,False,27.37420000000002,0.08184614772877195
74.35,5.63,24.27,10.0,7.5,15.46,1.46,False,True,False,4.799211111111111,0.3218817333518109
19.7,4.6,28.4,1.23,3.9,34.2,3.0,True,False,False,0.9304999999999995,0.3221594602749099
14.51,5.29,33.12,17.24,6.98,40.36,3.0,True,False,False,5.852999999999998,0.3730936743049206
2.78,9.4,24.7,4.3,6.1,6.2,3.0,False,True,False,10.628199999999998,0.37671877917479574
10.08,8.83,31.4,11.6,7.09,31.32,2.92,False,True,False,3.5098,0.1900946679426088
0.6,3.1,55.4,8.0,68.9,65.0,1.5,False,False,True,11.797999999999996,0.26575753334984675
30.05,7.28,46.47,3.5,20.98,18.66,3.15,True,False,False,1.9738,0.3146619978742291
28.92,7.45,22.51,5.5,4.01,36.23,2.99,False,False,True,2.597833333333332,0.28761013549783826
15.0,7.0,7.6,9.64,23.2,30.9,1.5,False,False,True,4.906264444444448,0.3128543248190567
4.01,6.68,24.53,7.7,2.56,62.59,3.02,False,True,False,12.001599999999998,0.5012100083836168
114.0,4.5,13.0,8.4,34.7,5.6,3.0,False,True,False,1.1560166666666662,0.3414056070453761
12.65,4.16,34.48,8.2,26.48,71.29,1.37,True,False,False,12.3632,0.25487414426315347
28.9,7.5,22.4,1.0,3.8,36.3,1.5,True,False,False,1.1691900000000002,0.2603047998718203
2.78,9.4,24.7,1.9,6.1,6.2,1.5,False,False,True,8.614200000000004,0.3356230355284623
28.9,7.5,22.4,7.7,3.8,36.3,3.0,False,True,False,3.1125833333333337,0.25748398864491207
112.0,3.8,7.0,7.2,3.5,4.5,3.0,False,True,False,4.9430000000000005,0.28739596330031564
19.58,4.6,28.51,11.5,3.84,34.28,1.59,False,True,False,3.6744,0.3262327723389765
35.31,6.3,17.22,7.8,14.24,13.9,1.65,False,False,True,2.593762777777778,0.5549839044045615
82.84,4.42,22.33,4.0,12.03,26.5,3.02,True,False,False,3.3160266666666662,0.30488552025378346
12.7,4.2,34.5,8.0,26.6,71.2,3.0,True,False,False,12.304799999999998,0.29409912655995507
28.2,6.8,24.8,16.9,15.8,52.1,3.0,True,False,False,5.094392857142857,0.29076776121037284
205.0,4.7,2.8,2.0,38.1,0.6,1.5,True,False,False,1.3527999999999998,0.25463928727261365
17.85,7.24,25.78,17.2,9.27,35.94,2.89,False,False,True,3.722400000000001,0.29174865454762705
199.79,5.16,15.67,7.76,17.4,10.19,3.0,False,True,False,2.494599999999999,0.11770382253012951
0.6,3.1,55.4,5.17,68.9,65.0,3.0,True,False,False,6.902333333333332,0.23084465008951732
2.94,9.49,24.67,12.3,6.11,6.25,2.96,False,True,False,18.375200000000003,0.21193479796111453
51.5,4.9,28.4,11.34,9.6,22.3,1.5,False,True,False,6.831149358974359,0.33023225104578574
12.15,7.0,28.6,7.32,1.1,52.5,1.5,False,False,True,6.0122515151515135,0.4114918158833001
59.8,4.5,30.8,3.73,4.4,51.7,1.5,True,False,False,3.5287999999999986,0.2794158206829963
112.0,3.8,7.0,10.44,3.5,4.5,3.0,False,False,True,8.068799999999996,0.3215331269101341
36.62,5.6,29.9,4.0,10.24,26.9,1.5,True,False,False,3.0074799999999997,0.37496778653679796
59.82,4.51,30.78,17.0,4.46,51.59,3.0,False,True,False,9.060999999999996,0.34773410730131893
1.3,7.0,29.4,8.2,7.2,32.4,1.5,False,True,False,4.127783333333333,0.30291397950017973
11.4,7.3,28.4,3.8,16.6,20.3,3.0,False,False,True,1.51408,0.23617849103877617
19.7,4.6,28.4,5.7,3.9,34.2,1.5,False,False,True,2.432838095238094,0.3763082955659774
10.0,8.8,31.2,7.6,7.2,31.2,1.5,False,True,False,2.4574311688311683,0.27909526794960354
28.2,6.8,24.8,10.78,15.8,52.1,1.5,False,False,True,4.600433333333335,0.275467080487778
13.0,7.01,28.68,4.0,5.07,35.81,2.88,True,False,False,2.88132,0.4586015617578573
6.84,7.3,37.6,12.0,2.0,44.9,3.0,False,True,False,5.890804285714287,0.21476337219291763
14.53,6.28,28.4,7.7,11.8,25.55,1.5,False,True,False,3.1442533333333325,0.24592732642193318
54.97,5.1,33.67,12.2,9.6,42.16,1.5,False,True,False,6.201299999999999,0.1089720882597957
31.9,7.1,12.4,2.96,33.5,12.8,1.5,True,False,False,1.0280000000000002,0.3090999513293043
8.0,6.8,72.8,7.04,34.0,46.2,3.0,False,False,True,7.8059999999999965,0.37184590102318044
9.7,6.0,33.0,2.91,2.3,47.1,1.5,True,False,False,3.172179761904764,0.3801488148684013
35.2,6.2,17.2,2.14,14.4,13.9,1.5,False,True,False,1.0163799999999994,0.2805696669326048
31.9,7.1,12.4,17.5,33.5,12.8,3.0,False,False,True,4.834000000000002,0.4050474521657439
205.0,4.7,2.8,8.0,38.1,0.6,1.5,True,False,False,2.5403999999999995,0.2739249383299937
48.81,6.8,23.3,1.5,14.73,35.12,3.03,True,False,False,1.3893051829268293,0.28080508045764413
177.9,4.8,29.1,17.6,18.2,46.1,1.5,True,False,False,4.702385714285714,0.3183607910122125
1.3,7.0,29.4,14.47,7.2,32.4,3.0,True,False,False,5.692399999999996,0.28399544234071067
2.78,9.4,24.7,1.9,6.1,6.2,1.5,False,True,False,7.890600000000001,0.6836460277656329
21.2,4.4,34.3,15.9,3.7,63.6,1.5,False,False,True,5.788,0.3295812938648587
17.7,7.6,25.7,1.5,2.6,46.1,3.0,True,False,False,0.5456499999999999,0.24903486758999663
430.95,5.67,12.31,1.9,40.54,7.25,1.52,False,True,False,0.3819999999999999,0.20012072790034335
51.5,4.9,28.4,9.6,9.6,22.3,3.0,False,True,False,6.831008333333333,0.2921715413158638
13.08,6.94,28.76,6.3,4.83,35.92,1.52,True,False,False,4.871565517241378,0.16056656881791467
3.16,7.46,36.9,7.7,8.8,70.07,2.96,False,True,False,3.596131578947369,0.2947153582519364
82.9,4.4,22.2,2.0,12.0,26.5,3.0,False,True,False,2.2786,0.27965747025656096
6.84,7.3,37.6,10.27,2.0,44.9,3.0,True,False,False,5.710257142857139,0.19914035828025864
3.3,7.6,37.0,3.94,8.7,70.1,3.0,True,False,False,1.9034,0.2973908342904804
12.15,7.0,28.6,10.41,1.1,52.5,1.5,False,True,False,8.704435714285713,0.34957305987733744
35.2,6.2,17.2,7.7,14.4,13.9,1.5,True,False,False,3.440635822510822,0.3773486938922529
4.89,7.5,54.4,4.0,5.7,70.4,3.0,False,True,False,3.306799999999999,0.30059396838538865
0.6,3.1,55.4,9.12,68.9,65.0,3.0,False,True,False,10.761599999999998,0.22737999496325176
59.8,4.5,30.8,17.0,4.4,51.7,1.5,False,False,True,8.662799999999997,0.22923055990827537
205.0,4.7,2.8,7.71,38.1,0.6,1.5,False,True,False,2.01,0.1939391284257634
12.15,7.0,28.6,11.09,1.1,52.5,3.0,False,False,True,9.456038181818183,0.21867409558824413
431.0,5.9,12.2,11.37,40.6,7.2,1.5,False,False,True,1.1592000000000002,0.12656740668371685
6.84,7.3,37.6,17.6,2.0,44.9,1.5,False,False,True,7.706280000000001,0.3508085546630511
20.6,7.3,18.0,6.83,10.9,26.0,1.5,False,True,False,1.4260758333333337,0.3045663042934271
114.0,4.5,13.0,5.31,34.7,5.6,3.0,False,True,False,0.8209999999999995,0.3337628531366743
15.22,7.09,7.5,5.1,23.17,30.88,1.55,True,False,False,2.858968014069264,0.35809383879856216
16.79,7.5,26.17,14.47,2.35,47.15,3.0,False,False,True,6.731320000000002,0.6107640074405309
10.0,8.8,31.2,1.1,7.2,31.2,3.0,True,False,False,0.64548,0.30693107143641374
6.84,7.3,37.6,7.71,2.0,44.9,1.5,False,True,False,3.9106,0.17843306497107345
110.0,5.3,32.0,2.87,15.5,53.1,3.0,True,False,False,1.1439999999999997,0.40511277088927816
59.8,4.5,30.8,15.52,4.4,51.7,3.0,False,False,True,9.315466666666666,0.3837613914708762
10.0,8.8,31.2,9.3,7.2,31.2,1.5,True,False,False,3.68895,0.2837136880869596
137.0,4.7,34.8,5.86,14.9,45.8,1.5,True,False,False,7.110200000000005,0.2580291862521252
28.9,7.5,22.4,1.0,3.8,36.3,3.0,False,True,False,1.1305624999999997,0.2574762167454749
4.89,7.5,54.4,17.6,5.7,70.4,1.5,False,False,True,11.192799999999998,0.3666233279524635
15.0,7.0,7.6,5.01,23.2,30.9,1.5,True,False,False,2.9817992640692643,0.27980090721735423
13.2,5.3,33.1,4.0,6.9,40.3,1.5,True,False,False,2.8326533333333344,0.3134568855485055
11.4,7.3,28.4,9.9,16.6,20.3,3.0,True,False,False,2.9075761904761905,0.35144231152043826
59.8,4.5,30.8,1.34,4.4,51.7,3.0,True,False,False,1.6447999999999996,0.3324366283327761
5.68,3.76,42.52,2.0,1.85,87.88,1.65,True,False,False,0.855,0.271935602223489
19.7,4.6,28.4,10.1,3.9,34.2,3.0,False,False,True,3.1836000000000007,0.26786783917347856
82.83,4.48,22.14,9.9,12.2,26.6,1.34,True,False,False,6.16728,0.27990873569089386
17.8,7.2,25.8,5.11,9.5,36.0,3.0,False,False,True,1.654647993768683,0.31755469202065795
10.0,8.91,31.24,5.5,7.17,31.12,1.45,False,False,True,2.6504134920634925,0.37918691714726127
12.7,4.2,34.5,12.0,26.6,71.2,3.0,False,False,True,16.027599999999993,0.11958610246080759
10.0,8.8,31.2,5.01,7.2,31.2,3.0,False,False,True,1.955159523809523,0.2852930312028319
13.15,7.0,28.8,16.08,4.9,35.8,3.0,False,False,True,7.716033333333335,0.38949513965349436
13.15,7.0,28.8,6.96,4.9,35.8,1.5,False,True,False,4.486800000000002,0.20672504372881392
66.7,5.6,22.2,8.0,7.0,17.7,3.0,False,True,False,5.31012862903226,0.3628089904468684
2.63,7.4,14.8,9.8,18.7,26.7,1.5,False,False,True,10.879599999999998,0.14038214174524102
3.29,7.56,36.99,5.7,8.8,70.09,1.62,False,True,False,3.237331578947368,0.31772897931650335
12.7,4.2,34.5,4.32,26.6,71.2,3.0,False,True,False,7.294399999999999,0.28733475131573183
3.3,7.6,37.0,9.9,8.7,70.1,3.0,False,True,False,5.402399999999997,0.24279460104407483
1.2,6.98,29.36,5.7,7.08,32.59,1.67,False,True,False,2.7461100000000003,0.23353192913311036
17.48,7.55,24.25,2.34,4.25,44.89,1.5,True,False,False,1.5834000000000006,0.37196286818613755
20.67,7.32,17.89,8.0,10.84,25.95,1.35,False,False,True,2.3098666666666663,0.3544015182173067
23.7,6.2,31.2,2.66,10.8,30.9,1.5,True,False,False,2.227486507936508,0.3309048094234199
12.15,7.0,28.6,9.76,1.1,52.5,3.0,True,False,False,9.229799999999996,0.1870515862310184
2.9,9.5,21.7,1.9,34.5,9.4,1.5,True,False,False,3.5350000000000006,0.29427990049897373
31.9,7.1,12.4,5.79,33.5,12.8,1.5,False,False,True,2.2235199999999997,0.27705766616975425
11.4,7.3,28.4,7.7,16.6,20.3,3.0,True,False,False,2.6554971428571434,0.3437144513138149
28.2,6.8,24.8,16.82,15.8,52.1,1.5,True,False,False,5.174192857142859,0.34125506707784703
35.2,6.2,17.2,1.7,14.4,13.9,3.0,False,False,True,0.8058466666666664,0.28894717165367534
112.0,4.5,13.8,8.0,16.0,17.6,1.5,False,True,False,2.3542000000000005,0.3851786196011929
0.6,3.1,55.4,4.46,68.9,65.0,3.0,False,False,True,5.899599999999998,0.28655140433324205
9.7,6.0,33.0,6.0,2.3,47.1,3.0,True,False,False,5.7650582417582426,0.25288525277485413
13.2,5.3,33.1,10.67,6.9,40.3,3.0,False,False,True,5.683909999999998,0.2745191489678924
8.0,6.8,72.8,4.98,34.0,46.2,3.0,False,True,False,4.616399999999998,0.34270921370467533
9.7,6.0,33.0,10.0,2.3,47.1,1.5,False,False,True,7.3207499999999985,0.3085867890696436
204.93,4.87,2.72,12.0,38.09,0.45,2.97,False,True,False,2.9350000000000005,0.18497380966394428
112.0,4.5,13.8,2.73,16.0,17.6,1.5,False,True,False,1.2818000000000005,0.28619825717439773
17.88,7.23,25.75,7.6,9.42,35.82,1.47,True,False,False,2.437199080459769,0.3385879383121743
51.5,4.9,28.4,3.7,9.6,22.3,1.5,True,False,False,3.4027666666666674,0.36681674781179135
136.98,4.73,34.76,8.0,14.87,45.69,1.52,False,False,True,7.412200000000001,0.16433696016677674
13.15,7.0,28.8,10.72,4.9,35.8,3.0,False,True,False,6.995250000000002,0.19589296891479366
49.0,6.7,23.4,9.46,14.7,35.1,1.5,False,False,True,4.191796969696969,0.33875325830201053
112.0,3.8,7.0,10.93,3.5,4.5,1.5,True,False,False,8.11,0.30525765510316155
31.9,7.1,12.4,4.1,33.5,12.8,3.0,False,False,True,1.688161904761904,0.35902195448788654
57.0,7.3,17.8,7.82,11.7,15.8,3.0,False,True,False,2.4403799999999998,0.2854194905119712
57.0,7.3,17.8,1.0,11.7,15.8,3.0,True,False,False,0.5751499999999999,0.3069801971823952
430.99,5.92,12.06,6.2,40.63,7.11,1.4,True,False,False,0.7615999999999999,0.14972854719243572
20.56,7.37,18.03,7.9,10.98,26.06,1.34,True,False,False,1.9706425,0.31022345259333717
31.9,7.1,12.4,1.9,33.5,12.8,3.0,False,True,False,0.3754,0.3642539888825335
111.97,3.81,7.19,12.0,3.51,4.63,1.43,False,False,True,7.806400000000004,0.5066197704782216
110.0,5.3,32.0,9.22,15.5,53.1,3.0,False,True,False,1.5377999999999994,0.3114304283754354
11.4,7.3,28.4,11.7,16.6,20.3,1.5,True,False,False,3.2823348484848496,0.3221546716254048
7.85,6.77,72.73,5.8,34.02,46.05,1.5,False,True,False,4.704199999999998,0.14249459592384797
2.63,7.4,14.8,5.8,18.7,26.7,1.5,False,True,False,3.207933333333332,0.29454057414357987
0.6,3.1,55.4,1.55,68.9,65.0,3.0,False,True,False,3.0340000000000007,0.33688599310670925
0.6,3.1,55.4,9.43,68.9,65.0,1.5,False,False,True,12.378599999999995,0.16086939744197945
31.9,7.1,12.4,16.01,33.5,12.8,3.0,False,False,True,4.466600000000002,0.4170816521134677
21.2,4.4,34.3,11.5,3.7,63.6,3.0,False,True,False,4.8334,0.3078617249302361
13.2,5.3,33.1,12.94,6.9,40.3,3.0,False,False,True,6.33611,0.21435011769656315
85.0,4.9,29.4,9.34,5.4,1.2,1.5,True,False,False,4.299583333333335,0.2808991109228321
110.13,5.29,32.11,1.4,15.44,53.09,1.53,False,True,False,0.5876,0.3096282776383638
74.7,6.71,13.1,1.4,27.83,6.74,1.48,False,True,False,1.204,0.26068820747456317
20.6,7.3,18.0,13.98,10.9,26.0,1.5,False,True,False,1.6605333333333323,0.2849266082322153
4.81,7.4,54.41,2.0,5.86,70.52,1.45,False,True,False,2.63275,0.3205385429870551
